[[[[(0.5000000000000001+0j), (0.4869231102727089+0.06458855777526937j)], [(0.2567499863626258-0.4391055082661269j), (-0.21066043796905048+0.45345581909893684j)]], [[(-0.5+0j), (0.5062802973779372+0.04913718931491307j)], [(-0.23288798041085473+0.4324684794216698j), (-0.21066043796905046+0.4534558190989369j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.3232489916840591-0.39273947123010333j)], [(0.470478064653853-0.14112472424314249j), (-0.4696011088690023+0.17168226043771506j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.2986356260003255-0.3899776403802296j)], [(-0.4920441389779102+0.12894482612477767j), (-0.4696011088690023+0.1716822604377151j)]]]]
[[[(0.00047617262442156856-0.2642852675723372j), (-0.5386320465233869-0.38013734849089315j)], [(0.6436370005631022-0.16804076273508103j), (0.1636251223805229-0.22339990788266165j)]], [[(-0.1898507154682777+0.2203894599732009j), (-0.116783761869742-0.6364177945781602j)], [(-0.5400945905696308-0.33366121916657066j), (0.26041774840492754-0.046978242281385106j)]]]
[[[[(0.5000000000000001+0j), (-0.25530140722970973+0.4653594210625035j)], [(-0.31941088614982716+0.34093765779667645j), (0.24349433774754498+0.4367041418224521j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.4470775232312891+0.1355857253411205j)], [(0.5302898740384102-0.023040156193600832j), (-0.13661996265309106+0.4809729574567243j)]]], [[[(-0.5+0j), (0.22025796257212768-0.41200513421373364j)], [(-0.35867971524302766+0.3912634166112124j), (0.243494337747545+0.43670414182245215j)]], [[(0.35355339059327373+0.3535533905932737j), (0.5095841586209381-0.14853344602374613j)], [(0.4669369333712356-0.015221726208541524j), (-0.13661996265309106+0.48097295745672436j)]]]]
[[[[(0.5000000000000001+0j), (-0.48129744389202056+0.15774633583410294j)], [(0.49032217270504946-0.05525423954522856j), (0.41314170009304546-0.2816272991814323j)]], [[-0.5j, (-0.1488507346277841-0.47043843681686015j)], [(-0.05154146659929493-0.5038597157809621j), (0.28162729918143237+0.4131417000930455j)]]], [[[-0.5j, (0.14885073462778403+0.47043843681686j)], [(0.05154146659929495+0.5038597157809622j), (0.28162729918143237+0.4131417000930455j)]], [[(-0.4999999999999999+0j), (-0.48129744389202056+0.15774633583410294j)], [(0.49032217270504946-0.05525423954522856j), (-0.41314170009304557+0.28162729918143237j)]]]]
[[[[(0.5000000000000001+0j), (-0.13872131469740287-0.5097727036408425j)], [(-0.3962630492629003-0.2527128474379539j), (0.12796582735835876-0.48334743924892226j)]], [[-0.5j, (0.4646620331247567-0.07055056657247681j)], [(-0.33331298078623484+0.40989543711544846j), (0.4833474392489224+0.1279658273583588j)]]], [[[-0.5j, (-0.4646620331247565+0.07055056657247676j)], [(0.33331298078623495-0.4098954371154485j), (0.4833474392489224+0.1279658273583588j)]], [[(-0.4999999999999999+0j), (-0.13872131469740287-0.5097727036408425j)], [(-0.3962630492629004-0.2527128474379539j), (-0.12796582735835882+0.48334743924892243j)]]]]
[[[[(0.35355339059327384-0.35355339059327373j), (-0.3535533905932738-0.3535533905932738j)], [(-0.09960445091845582+0.5023224631313492j), (-0.4832436065058027-0.06501317683479549j)]], [[(-0.3167123668153293-0.37073490946648097j), (-0.3680030370658828+0.35612170436439144j)], [(-0.49968013594897587-0.017881882954905972j), (0.017881882954905896-0.49968013594897587j)]]], [[[(-0.3535533905932738+0.3535533905932737j), (0.35355339059327373+0.35355339059327373j)], [(0.06501317683479559-0.48324360650580267j), (0.5023224631313491+0.0996044509184557j)]], [[(-0.3561217043643914-0.36800303706588294j), (-0.3707349094664809+0.31671236681532944j)], [(-0.499680135948976-0.017881882954905975j), (0.017881882954905896-0.499680135948976j)]]]]
[[[[(0.35355339059327384-0.35355339059327373j), (-0.3535533905932738-0.3535533905932738j)], [(0.35878889536806585+0.3681254410904119j), (-0.34490603106238277+0.34175139783086134j)]], [[(-0.4478751221862529-0.18751550098379036j), (-0.19460509987773353+0.4757884686696647j)], [(-0.12154728694422207+0.485001295912185j), (-0.4850012959121851-0.121547286944222j)]]], [[[(-0.49999999999999994-5.5511151231257815e-17j), (5.551115123125783e-17+0.49999999999999994j)], [(0.002230662550165329-0.48554012432253235j), (0.5140060566515092+0.0066019347931289465j)]], [[(-0.19882666682965233-0.4740398383837139j), (-0.4492890183458839+0.18410205369942226j)], [(-0.42889461605685597+0.25700079439068296j), (-0.2570007943906831-0.42889461605685597j)]]]]
[[[[(0.5000000000000001+0j), (-0.2813104241283569-0.3899953718467753j)], [(0.12748885295305853+0.5025083557390185j), (-0.2976218527509402+0.4017726132591637j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.1441949917112297-0.4979717457649759j)], [(0.29417434384699676-0.38038585700229477j), (-0.4945465696400889+0.07364570902110096j)]]], [[[-0.5j, (-0.4540804547218663+0.25015794181756923j)], [(-0.47698609233909367+0.060960745568464515j), (-0.40177261325916375-0.2976218527509403j)]], [[(-0.3535533905932737+0.35355339059327373j), (-0.47468488058384883-0.07685186354459905j)], [(0.44547529839476424+0.2651788334971596j), (-0.07364570902110096-0.494546569640089j)]]]]
[[[[(0.5000000000000001+0j), (-0.4881203244527815+0.13977860643123952j)], [(-0.4907098448801898-0.03747450036907817j), (-0.47857324959040004+0.14480208830153174j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.4054124757420756-0.2790003845031994j)], [(0.2920830791960093+0.41531552439937247j), (-0.4407929286478405-0.23601185151186763j)]]], [[[(-0.5+0j), (0.48395297461071474-0.08938684693898186j)], [(-0.5002063496041891-0.08713849766549778j), (-0.4785732495904001+0.14480208830153177j)]], [[(0.35355339059327373+0.3535533905932737j), (0.4439915919278746+0.24631479098320444j)], [(0.3204857855772281+0.37348273224233397j), (-0.44079292864784053-0.23601185151186768j)]]]]
[[[[(0.5000000000000001+0j), (0.37949406499019434+0.38221953363344524j)], [(0.31004805612794606-0.33728724499680063j), (-0.4723988841091965+0.1638270255250513j)]], [[(-0.5+0j), (0.3531201012776666+0.2918881238075648j)], [(-0.32386585841194077+0.43037010004047305j), (-0.4723988841091966+0.16382702552505132j)]]], [[[-0.5j, (0.2918881238075647-0.3531201012776665j)], [(0.43037010004047316+0.3238658584119409j), (-0.16382702552505132-0.4723988841091966j)]], [[0.4999999999999999j, (0.38221953363344524-0.3794940649901943j)], [(-0.33728724499680063-0.31004805612794606j), (-0.16382702552505135-0.47239888410919667j)]]]]
[[[[(0.5000000000000001+0j), (-0.4883860062330744-0.06523736648287944j)], [(-0.3884177256031089+0.32612093672040277j), (-0.31602706405299286+0.38746212045314243j)]], [[-0.5j, (0.007018323202152702-0.5071231981180866j)], [(0.3593731573301346+0.3370871383789145j), (-0.38746212045314243-0.3160270640529929j)]]], [[[-0.5j, (-0.007018323202152678+0.5071231981180864j)], [(-0.35937315733013475-0.33708713837891463j), (-0.3874621204531425-0.3160270640529929j)]], [[(-0.4999999999999999+0j), (-0.4883860062330744-0.06523736648287944j)], [(-0.38841772560310883+0.3261209367204027j), (0.3160270640529929-0.3874621204531425j)]]]]
